player_id,cricinfo_player_id,name,team_id,team_name,first_name,last_name,full_name,date_of_birth,age,role,captain,batting_style,bowling_style,is_batsman,is_bowler,is_allrounder,is_wicketkeeper
1,440970,Hashmatullah Shahidi,1,Afghanistan,Hashmatullah,Shahidi,Hashmatullah Shahidi,1994-11-04T00:00Z,29,Top-order batter,False,Left-hand bat,Right-arm offbreak,1,0,0,0
2,921509,Ibrahim Zadran,1,Afghanistan,Ibrahim,Zadran,Ibrahim Zadran,2001-12-12T00:00Z,22,Opening batter,True,Right-hand bat,Right-arm medium-fast,1,0,0,0
3,935553,Ikram Alikhil,1,Afghanistan,Ikram,Alikhil,Ikram Alikhil,2000-09-29T00:00Z,23,Wicketkeeper batter,False,Left-hand bat,,1,0,0,1
4,524049,Najibullah Zadran,1,Afghanistan,Najibullah,Zadran,Najibullah Zadran,1993-02-28T00:00Z,30,Middle-order batter,True,Left-hand bat,Right-arm offbreak,1,0,0,0
5,974087,Rahmanullah Gurbaz,1,Afghanistan,Rahmanullah,Gurbaz,Rahmanullah Gurbaz,2001-11-28T00:00Z,22,Wicketkeeper batter,False,Right-hand bat,,1,0,0,1
6,1061090,Riaz Hassan,1,Afghanistan,Riaz,Hassan,Riaz Hassan,2002-11-07T00:00Z,21,Batter,True,Right-hand bat,,1,0,0,0
7,819429,Azmatullah Omarzai,1,Afghanistan,Azmatullah,Omarzai,Azmatullah Omarzai,2000-03-24T00:00Z,23,Allrounder,True,Right-hand bat,Right-arm medium-fast,0,0,1,0
8,25913,Mohammad Nabi,1,Afghanistan,Mohammad,Nabi,Mohammad Nabi,1985-01-01T00:00Z,39,Allrounder,True,Right-hand bat,Right-arm offbreak,0,0,1,0
9,533956,Rahmat Shah,1,Afghanistan,Rahmat,Shah,Rahmat Shah Zurmatai,1993-07-06T00:00Z,30,Allrounder,True,Right-hand bat,Legbreak googly,0,0,1,0
10,793463,Rashid Khan,1,Afghanistan,Rashid,Khan,Rashid Khan Arman,1998-09-20T00:00Z,25,Bowling allrounder,True,Right-hand bat,Legbreak googly,0,0,1,0
11,819507,Abdul Rahman,1,Afghanistan,Abdul,Rahman,Abdul Rahman Rahmani,2001-11-22T00:00Z,22,Bowler,True,Right-hand bat,Right-arm fast-medium,0,1,0,0
12,974175,Fazalhaq Farooqi,1,Afghanistan,Fazalhaq,Farooqi,Fazalhaq Farooqi,2000-09-22T00:00Z,23,Bowler,True,Right-hand bat,Left-arm fast-medium,0,1,0,0
13,974109,Mujeeb Ur Rahman,1,Afghanistan,Mujeeb,Rahman,Mujeeb Ur Rahman,2001-03-28T00:00Z,22,Bowler,True,Right-hand bat,Right-arm offbreak,0,1,0,0
14,793447,Naveen-ul-Haq,1,Afghanistan,Naveen-ul-Haq,Naveen-ul-Haq,Naveen-ul-Haq Murid,1999-09-23T00:00Z,24,Bowler,True,Right-hand bat,Right-arm medium-fast,0,1,0,0
15,1182529,Noor Ahmad,1,Afghanistan,Noor,Ahmad,Noor Ahmad Lakanwal,2005-01-03T00:00Z,18,Bowler,True,Right-hand bat,Left-arm wrist-spin,0,1,0,0
16,326434,Alex Carey,2,Australia,Alex,Carey,Alex Tyson Carey,1991-08-27T00:00Z,32,Wicketkeeper batter,False,Left-hand bat,,1,0,0,1
17,530011,Travis Head,2,Australia,Travis,Head,Travis Michael Head,1993-12-29T00:00Z,30,Middle-order batter,True,Left-hand bat,Right-arm offbreak,1,0,0,0
18,662235,Josh Inglis,2,Australia,Josh,Inglis,Joshua Patrick Inglis,1995-03-04T00:00Z,28,Wicketkeeper batter,False,Right-hand bat,,1,0,0,1
19,787987,Marnus Labuschagne,2,Australia,Marnus,Labuschagne,Marnus Labuschagne,1994-06-22T00:00Z,29,Batter,True,Right-hand bat,Legbreak,1,0,0,0
20,267192,Steven Smith,2,Australia,Steven,Smith,Steven Peter Devereux Smith,1989-06-02T00:00Z,34,Middle-order batter,True,Right-hand bat,Legbreak googly,1,0,0,0
21,219889,David Warner,2,Australia,David,Warner,David Andrew Warner,1986-10-27T00:00Z,37,Opening batter,True,Left-hand bat,Legbreak,1,0,0,0
22,398666,Sean Abbott,2,Australia,Sean,Abbott,Sean Anthony Abbott,1992-02-29T00:00Z,31,Bowling allrounder,True,Right-hand bat,Right-arm fast-medium,0,0,1,0
23,1076713,Cameron Green,2,Australia,Cameron,Green,Cameron Donald Green,1999-06-03T00:00Z,24,Batting allrounder,True,Right-hand bat,Right-arm fast-medium,0,0,1,0
24,272450,Mitchell Marsh,2,Australia,Mitchell,Marsh,Mitchell Ross Marsh,1991-10-20T00:00Z,32,Allrounder,True,Right-hand bat,Right-arm medium,0,0,1,0
25,325026,Glenn Maxwell,2,Australia,Glenn,Maxwell,Glenn James Maxwell,1988-10-14T00:00Z,35,Batting allrounder,True,Right-hand bat,Right-arm offbreak,0,0,1,0
26,325012,Marcus Stoinis,2,Australia,Marcus,Stoinis,Marcus Peter Stoinis,1989-08-16T00:00Z,34,Batting allrounder,True,Right-hand bat,Right-arm medium,0,0,1,0
27,489889,Pat Cummins,2,Australia,Pat,Cummins,Patrick James Cummins,1993-05-08T00:00Z,30,Bowler,False,Right-hand bat,Right-arm fast,0,1,0,0
28,288284,Josh Hazlewood,2,Australia,Josh,Hazlewood,Josh Reginald Hazlewood,1991-01-08T00:00Z,32,Bowler,True,Left-hand bat,Right-arm fast-medium,0,1,0,0
29,311592,Mitchell Starc,2,Australia,Mitchell,Starc,Mitchell Aaron Starc,1990-01-30T00:00Z,33,Bowler,True,Left-hand bat,Left-arm fast,0,1,0,0
30,379504,Adam Zampa,2,Australia,Adam,Zampa,Adam Zampa,1992-03-31T00:00Z,31,Bowler,True,Right-hand bat,Legbreak googly,0,1,0,0
31,505120,Ashton Agar,2,Australia,Ashton,Agar,Ashton Charles Agar,1993-10-14T00:00Z,30,Bowler,True,Left-hand bat,Slow left-arm orthodox,0,1,0,0
32,629058,Najmul Hossain Shanto,3,Bangladesh,Najmul,Shanto,Najmul Hossain Shanto,1998-08-25T00:00Z,25,Top-order batter,False,Left-hand bat,Right-arm offbreak,1,0,0,0
33,380354,Anamul Haque,3,Bangladesh,Anamul,Haque,Mohammad Anamul Haque Bijoy,1992-12-16T00:00Z,31,Wicketkeeper batter,False,Right-hand bat,,1,0,0,1
34,536936,Litton Das,3,Bangladesh,Litton,Das,Litton Kumer Das,1994-10-13T00:00Z,29,Wicketkeeper batter,False,Right-hand bat,Right-arm offbreak,1,0,0,1
